Vehicle Type,Number,Shipments_Capacity,Max Trip Radius (in KM),Source_Sheet,Shipment ID,Latitude,Longitude,Delivery Timeslot,Latitute
3W,50,5.0,15,Vehicle_Information,,,,,
4W-EV,25,8.0,20,Vehicle_Information,,,,,
4W,Any,25.0,Any,Vehicle_Information,,,,,
,,,,Shipments_Data,1.0,19.0802676,72.850804,09:30:00-12:00:00,
,,,,Shipments_Data,2.0,19.1121104,72.8983546,09:30:00-12:00:00,
,,,,Shipments_Data,3.0,19.0581451,72.8343773,07:00:00-09:30:00,
,,,,Shipments_Data,4.0,19.176505,72.962189,12:00:00-14:30:00,
,,,,Shipments_Data,5.0,19.1489669,72.9316651,09:30:00-12:00:00,
,,,,Shipments_Data,6.0,19.0719625,72.8347505,09:30:00-12:00:00,
,,,,Shipments_Data,7.0,19.119317,72.8626863,07:00:00-09:30:00,
,,,,Shipments_Data,8.0,19.032864,72.8384975,07:00:00-09:30:00,
,,,,Shipments_Data,9.0,19.0563572,72.8480885,09:30:00-12:00:00,
,,,,Shipments_Data,10.0,19.1580355,72.93586,09:30:00-12:00:00,
,,,,Shipments_Data,11.0,19.0729225,72.8271533,09:30:00-12:00:00,
,,,,Shipments_Data,12.0,18.9340553,72.8251844,09:30:00-12:00:00,
,,,,Shipments_Data,13.0,19.1266465,72.8623675,09:30:00-12:00:00,
,,,,Shipments_Data,14.0,18.9168702,72.8179261,09:30:00-12:00:00,
,,,,Shipments_Data,15.0,19.0061164,72.8288361,09:30:00-12:00:00,
,,,,Shipments_Data,16.0,19.1157872,72.9065853,09:30:00-12:00:00,
,,,,Shipments_Data,17.0,19.117864,72.8678007,09:30:00-12:00:00,
,,,,Shipments_Data,18.0,18.9615119,72.8012392,09:30:00-12:00:00,
,,,,Shipments_Data,19.0,19.1055237,72.8977257,07:00:00-09:30:00,
,,,,Shipments_Data,21.0,19.0538215,72.823774,09:30:00-12:00:00,
,,,,Shipments_Data,22.0,19.0158953,72.8374448,09:30:00-12:00:00,
,,,,Shipments_Data,23.0,19.0070794,72.8251896,07:00:00-09:30:00,
,,,,Shipments_Data,24.0,19.1334302,72.9132679,07:00:00-09:30:00,
,,,,Shipments_Data,25.0,19.1355088,72.9083972,07:00:00-09:30:00,
,,,,Shipments_Data,26.0,19.0135319,72.832831,09:30:00-12:00:00,
,,,,Shipments_Data,27.0,18.9954236,72.8218266,07:00:00-09:30:00,
,,,,Shipments_Data,28.0,18.9670056,72.8479262,07:00:00-09:30:00,
,,,,Shipments_Data,29.0,18.9627487,72.8015339,07:00:00-09:30:00,
,,,,Shipments_Data,30.0,19.1217271,72.9391179,09:30:00-12:00:00,
,,,,Shipments_Data,31.0,19.0796575,72.8460627,07:00:00-09:30:00,
,,,,Shipments_Data,32.0,19.1451058,72.9350113,09:30:00-12:00:00,
,,,,Shipments_Data,33.0,18.9525781,72.8274072,09:30:00-12:00:00,
,,,,Shipments_Data,34.0,19.1169937,72.891654,09:30:00-12:00:00,
,,,,Shipments_Data,35.0,19.144887,72.936119,07:00:00-09:30:00,
,,,,Shipments_Data,36.0,19.1584893,72.9473908,09:30:00-12:00:00,
,,,,Shipments_Data,37.0,19.1148142,72.9021181,09:30:00-12:00:00,
,,,,Shipments_Data,38.0,19.05558592,72.83201423,09:30:00-12:00:00,
,,,,Shipments_Data,39.0,19.0078015,72.8339686,07:00:00-09:30:00,
,,,,Shipments_Data,40.0,19.0541566,72.8284091,09:30:00-12:00:00,
,,,,Shipments_Data,42.0,18.9708511,72.835739,09:30:00-12:00:00,
,,,,Shipments_Data,43.0,19.0587,72.8291,07:00:00-09:30:00,
,,,,Shipments_Data,44.0,19.1163776,72.8479064,07:00:00-09:30:00,
,,,,Shipments_Data,45.0,18.9839617,72.8367054,09:30:00-12:00:00,
,,,,Shipments_Data,46.0,19.133649,72.897329,09:30:00-12:00:00,
,,,,Shipments_Data,47.0,19.1176258,72.9327686,07:00:00-09:30:00,
,,,,Shipments_Data,49.0,19.1202729,72.9379362,07:00:00-09:30:00,
,,,,Shipments_Data,50.0,19.1280021,72.8682474,07:00:00-09:30:00,
,,,,Shipments_Data,52.0,19.11011,72.8496466,07:00:00-09:30:00,
,,,,Shipments_Data,53.0,19.1699328,72.9361866,12:00:00-14:30:00,
,,,,Shipments_Data,54.0,19.123245,72.855779,07:00:00-09:30:00,
,,,,Shipments_Data,55.0,18.9571006,72.8076248,09:30:00-12:00:00,
,,,,Shipments_Data,56.0,19.0683937,72.8338003,09:30:00-12:00:00,
,,,,Shipments_Data,57.0,19.1162675,72.9026601,09:30:00-12:00:00,
,,,,Shipments_Data,58.0,19.0790368,72.8943565,07:00:00-09:30:00,
,,,,Shipments_Data,59.0,18.9507986,72.8379268,09:30:00-12:00:00,
,,,,Shipments_Data,60.0,18.9661321,72.8388506,09:30:00-12:00:00,
,,,,Shipments_Data,61.0,19.1086151,72.8896424,07:00:00-09:30:00,
,,,,Shipments_Data,62.0,19.067972,72.8236505,09:30:00-12:00:00,
,,,,Shipments_Data,63.0,19.1213278,72.8977435,09:30:00-12:00:00,
,,,,Shipments_Data,64.0,19.0984543,72.8451715,09:30:00-12:00:00,
,,,,Shipments_Data,65.0,19.1166397,72.9036407,09:30:00-12:00:00,
,,,,Shipments_Data,66.0,19.1718719,72.9620689,09:30:00-12:00:00,
,,,,Shipments_Data,67.0,19.1279466,72.9294411,09:30:00-12:00:00,
,,,,Shipments_Data,68.0,19.1296061,72.9337365,12:00:00-14:30:00,
,,,,Shipments_Data,69.0,19.1142532,72.8505088,09:30:00-12:00:00,
,,,,Shipments_Data,70.0,19.1793329,72.9410737,12:00:00-14:30:00,
,,,,Shipments_Data,71.0,19.1727004,72.9599617,07:00:00-09:30:00,
,,,,Shipments_Data,72.0,19.1772234,72.9658659,12:00:00-14:30:00,
,,,,Shipments_Data,73.0,19.14574,72.933206,07:00:00-09:30:00,
,,,,Shipments_Data,74.0,19.1793711,72.9416254,12:00:00-14:30:00,
,,,,Shipments_Data,75.0,19.1287657,72.8581309,09:30:00-12:00:00,
,,,,Shipments_Data,76.0,19.002052,72.8128226,09:30:00-12:00:00,
,,,,Shipments_Data,77.0,18.9527479,72.8025218,09:30:00-12:00:00,
,,,,Shipments_Data,78.0,18.948274,72.7948228,09:30:00-12:00:00,
,,,,Shipments_Data,79.0,19.1827834,72.9489826,09:30:00-12:00:00,
,,,,Shipments_Data,80.0,19.0246935,72.8356583,09:30:00-12:00:00,
,,,,Shipments_Data,81.0,18.9936241,72.8312227,09:30:00-12:00:00,
,,,,Shipments_Data,82.0,19.1353612,72.9175356,09:30:00-12:00:00,
,,,,Shipments_Data,84.0,18.953859,72.8213132,07:00:00-09:30:00,
,,,,Shipments_Data,85.0,19.0642209,72.829602,07:00:00-09:30:00,
,,,,Shipments_Data,86.0,19.1263343,72.8590928,07:00:00-09:30:00,
,,,,Shipments_Data,87.0,19.16496,72.966523,07:00:00-09:30:00,
,,,,Shipments_Data,88.0,19.0317118,72.8387162,07:00:00-09:30:00,
,,,,Shipments_Data,89.0,18.9882143,72.836759,09:30:00-12:00:00,
,,,,Shipments_Data,90.0,19.1080173,72.9285956,07:00:00-09:30:00,
,,,,Shipments_Data,91.0,19.1644244,72.9397357,12:00:00-14:30:00,
,,,,Shipments_Data,92.0,18.9550163,72.8159822,09:30:00-12:00:00,
,,,,Shipments_Data,93.0,19.0597613,72.829669,09:30:00-12:00:00,
,,,,Shipments_Data,94.0,19.0173805,72.8280213,09:30:00-12:00:00,
,,,,Shipments_Data,95.0,19.1676553,72.9431362,09:30:00-12:00:00,
,,,,Shipments_Data,96.0,19.1132724,72.9336999,07:00:00-09:30:00,
,,,,Shipments_Data,97.0,19.095972,72.9190974,12:00:00-14:30:00,
,,,,Shipments_Data,98.0,18.9545952,72.8332679,09:30:00-12:00:00,
,,,,Shipments_Data,99.0,18.9395284,72.8244265,07:00:00-09:30:00,
,,,,Shipments_Data,100.0,19.0433284,72.844511,09:30:00-12:00:00,
,,,,Shipments_Data,101.0,19.168123,72.930923,07:00:00-09:30:00,
,,,,Shipments_Data,102.0,19.1110884,72.8476246,09:30:00-12:00:00,
,,,,Shipments_Data,103.0,18.9229368,72.8304999,09:30:00-12:00:00,
,,,,Shipments_Data,104.0,19.0632799,72.8510402,09:30:00-12:00:00,
,,,,Shipments_Data,105.0,19.0966611,72.9239095,07:00:00-09:30:00,
,,,,Shipments_Data,106.0,19.0580702,72.825353,09:30:00-12:00:00,
,,,,Shipments_Data,107.0,19.1633396,72.9486403,12:00:00-14:30:00,
,,,,Shipments_Data,108.0,19.1156661,72.9016387,09:30:00-12:00:00,
,,,,Shipments_Data,109.0,19.1667612,72.9373826,07:00:00-09:30:00,
,,,,Shipments_Data,110.0,19.1666325,72.9610995,12:00:00-14:30:00,
,,,,Shipments_Data,111.0,19.1227164,72.9413159,07:00:00-09:30:00,
,,,,Shipments_Data,112.0,19.1568876,72.9406174,07:00:00-09:30:00,
,,,,Shipments_Data,113.0,19.016758,72.8245412,09:30:00-12:00:00,
,,,,Shipments_Data,114.0,19.1171265,72.9269493,09:30:00-12:00:00,
,,,,Shipments_Data,115.0,19.1366448,72.9320748,07:00:00-09:30:00,
,,,,Shipments_Data,116.0,19.1112306,72.9016474,07:00:00-09:30:00,
,,,,Shipments_Data,117.0,19.112069,72.934898,09:30:00-12:00:00,
,,,,Shipments_Data,118.0,18.977982,72.831399,07:00:00-09:30:00,
,,,,Shipments_Data,119.0,19.1087655,72.8897596,09:30:00-12:00:00,
,,,,Shipments_Data,120.0,19.1475358,72.9394553,12:00:00-14:30:00,
,,,,Shipments_Data,121.0,19.0169774,72.8181606,09:30:00-12:00:00,
,,,,Shipments_Data,122.0,19.0494252,72.8269687,09:30:00-12:00:00,
,,,,Shipments_Data,123.0,18.9166879,72.8185105,07:00:00-09:30:00,
,,,,Shipments_Data,124.0,19.1024822,72.8521154,09:30:00-12:00:00,
,,,,Shipments_Data,125.0,19.1059471,72.8992222,09:30:00-12:00:00,
,,,,Shipments_Data,126.0,19.1125466,72.8986641,09:30:00-12:00:00,
,,,,Shipments_Data,127.0,18.9529229,72.8017963,07:00:00-09:30:00,
,,,,Shipments_Data,128.0,18.9655756,72.8054145,07:00:00-09:30:00,
,,,,Shipments_Data,129.0,19.1844614,72.9480652,09:30:00-12:00:00,
,,,,Shipments_Data,130.0,19.1707705,72.9314765,09:30:00-12:00:00,
,,,,Shipments_Data,131.0,18.9638853,72.8130975,07:00:00-09:30:00,
,,,,Shipments_Data,132.0,18.9690339,72.8121276,09:30:00-12:00:00,
,,,,Shipments_Data,133.0,19.1654169,72.9350986,09:30:00-12:00:00,
,,,,Shipments_Data,134.0,19.0180039,72.8374638,07:00:00-09:30:00,
,,,,Shipments_Data,135.0,18.9537588,72.822857,09:30:00-12:00:00,
